Baker,Barista,Brewer,Butcher,Farmer,Farrier,Fisherman,Grocer,Miller,Vinter
307,356,367,364,348,348,338,376,397,365,=AVERAGE(A797:J797)
301,351,309,361,320,335,332,372,362,314,=AVERAGE(A798:J798)
307,335,362,349,389,335,333,415,393,390,=AVERAGE(A799:J799)
309,363,442,339,304,347,333,433,445,406,=AVERAGE(A800:J800)
295,369,365,396,385,334,330,435,496,376,=AVERAGE(A801:J801)
310,355,370,357,363,340,335,402,517,370,=AVERAGE(A802:J802)
299,355,366,360,288,314,336,374,449,364,=AVERAGE(A803:J803)
313,355,337,362,416,371,328,359,499,283,=AVERAGE(A804:J804)
304,355,406,366,350,324,334,388,432,412,=AVERAGE(A805:J805)
308,357,317,354,349,345,333,379,481,270,=AVERAGE(A806:J806)
299,356,352,314,329,344,332,381,443,432,=AVERAGE(A807:J807)
309,354,380,408,373,338,330,368,495,423,=AVERAGE(A808:J808)
305,357,425,361,355,339,338,368,463,388,=AVERAGE(A809:J809)
299,356,321,368,288,335,330,263,439,397,=AVERAGE(A810:J810)
307,349,405,343,365,333,235,464,382,368,=AVERAGE(A811:J811)
304,358,384,372,401,344,363,403,525,369,=AVERAGE(A812:J812)
306,348,345,359,339,340,403,372,423,374,=AVERAGE(A813:J813)
302,359,374,365,379,346,339,374,544,295,=AVERAGE(A814:J814)
303,355,389,360,333,335,324,368,479,401,=AVERAGE(A815:J815)
309,358,371,362,352,344,337,386,438,383,=AVERAGE(A816:J816)
303,347,362,246,297,337,285,292,445,401,=AVERAGE(A817:J817)
303,361,377,463,406,336,369,414,448,371,=AVERAGE(A818:J818)
306,297,333,368,348,282,343,411,341,375,=AVERAGE(A819:J819)
303,370,362,370,355,399,318,378,409,372,=AVERAGE(A820:J820)
306,396,372,353,349,344,347,353,478,343,=AVERAGE(A821:J821)
308,280,411,350,357,330,336,394,391,393,=AVERAGE(A822:J822)
302,412,366,368,346,317,328,373,508,299,=AVERAGE(A823:J823)
301,378,372,367,353,365,335,379,514,382,=AVERAGE(A824:J824)
305,355,367,358,343,332,325,370,461,373,=AVERAGE(A825:J825)
312,351,371,368,330,345,342,298,441,435,=AVERAGE(A826:J826)
297,354,363,360,372,338,331,396,449,325,=AVERAGE(A827:J827)
309,352,370,351,364,339,332,406,441,391,=AVERAGE(A828:J828)
301,361,378,364,353,337,334,402,439,386,=AVERAGE(A829:J829)
308,343,325,365,339,346,331,379,417,380,=AVERAGE(A830:J830)
305,364,357,361,305,338,336,355,395,363,=AVERAGE(A831:J831)
301,350,407,360,337,338,332,352,453,379,=AVERAGE(A832:J832)
309,310,327,360,307,339,325,413,456,368,=AVERAGE(A833:J833)
300,292,426,336,401,296,339,374,445,357,=AVERAGE(A834:J834)
310,346,368,382,419,388,335,375,476,386,=AVERAGE(A835:J835)
300,398,372,367,346,352,335,372,463,367,=AVERAGE(A836:J836)
298,442,318,355,237,305,335,370,443,367,=AVERAGE(A837:J837)
311,338,391,375,334,352,325,366,369,381,=AVERAGE(A838:J838)
305,365,392,347,355,338,333,391,456,365,=AVERAGE(A839:J839)
306,356,379,363,413,339,338,375,438,367,=AVERAGE(A840:J840)
301,352,356,363,397,344,335,371,475,372,=AVERAGE(A841:J841)
308,359,374,358,345,334,329,374,468,294,=AVERAGE(A842:J842)
305,350,308,359,364,312,292,378,452,386,=AVERAGE(A843:J843)
307,353,423,336,361,369,371,375,441,362,=AVERAGE(A844:J844)
301,360,378,386,358,335,336,278,445,360,=AVERAGE(A845:J845)
307,245,366,340,346,303,336,471,303,389,=AVERAGE(A846:J846)
279,413,321,371,352,382,303,376,407,430,=AVERAGE(A847:J847)
328,335,390,377,350,333,356,373,391,380,=AVERAGE(A848:J848)
310,417,402,357,356,348,330,367,469,372,=AVERAGE(A849:J849)
298,363,376,364,349,341,338,376,475,351,=AVERAGE(A850:J850)
308,357,361,355,325,299,301,376,539,386,=AVERAGE(A851:J851)
304,355,371,361,380,372,363,379,459,375,=AVERAGE(A852:J852)
310,358,372,368,350,337,340,375,319,359,=AVERAGE(A853:J853)
302,352,364,357,351,344,328,372,472,378,=AVERAGE(A854:J854)
303,332,373,361,353,334,334,381,465,376,=AVERAGE(A855:J855)
304,337,363,359,345,343,326,361,490,362,=AVERAGE(A856:J856)
305,281,308,314,348,335,338,382,374,373,=AVERAGE(A857:J857)
298,332,351,404,354,344,319,376,444,372,=AVERAGE(A858:J858)
313,355,390,359,352,337,349,368,493,365,=AVERAGE(A859:J859)
305,385,416,370,351,340,327,342,514,383,=AVERAGE(A860:J860)
299,449,389,342,300,339,341,288,430,273,=AVERAGE(A861:J861)
309,366,365,379,400,339,328,337,440,353,=AVERAGE(A862:J862)
302,349,248,356,351,265,337,444,355,346,=AVERAGE(A863:J863)
268,363,387,360,324,376,325,438,401,426,=AVERAGE(A864:J864)
340,348,441,366,381,373,336,406,424,444,=AVERAGE(A865:J865)
310,358,398,356,348,344,335,376,433,384,=AVERAGE(A866:J866)
304,306,356,361,350,339,333,367,486,361,=AVERAGE(A867:J867)
301,403,391,361,358,337,336,380,550,365,=AVERAGE(A868:J868)
308,359,370,362,344,339,326,377,494,372,=AVERAGE(A869:J869)
302,358,366,360,361,291,337,378,450,307,=AVERAGE(A870:J870)
310,352,371,362,347,354,332,368,441,393,=AVERAGE(A871:J871)
301,353,370,321,347,376,330,379,415,351,=AVERAGE(A872:J872)
308,355,365,406,357,313,333,379,432,368,=AVERAGE(A873:J873)
297,291,330,357,355,361,341,369,486,334,=AVERAGE(A874:J874)
308,422,371,361,333,343,314,341,437,304,=AVERAGE(A875:J875)
309,352,362,355,365,344,342,405,445,442,=AVERAGE(A876:J876)
294,215,417,364,349,294,335,305,443,357,=AVERAGE(A877:J877)
313,347,370,357,353,374,334,381,439,398,=AVERAGE(A878:J878)
283,320,297,364,351,339,332,255,444,368,=AVERAGE(A879:J879)
324,368,433,368,356,346,331,380,420,401,=AVERAGE(A880:J880)
306,434,372,356,347,334,332,471,465,333,=AVERAGE(A881:J881)
307,414,368,367,349,342,337,421,440,386,=AVERAGE(A882:J882)
297,383,377,347,351,337,328,405,417,425,=AVERAGE(A883:J883)
312,359,368,365,335,322,338,381,479,334,=AVERAGE(A884:J884)
308,361,343,369,371,352,331,373,389,442,=AVERAGE(A885:J885)
302,347,373,344,348,345,339,372,481,353,=AVERAGE(A886:J886)
301,362,392,374,356,339,331,378,402,386,=AVERAGE(A887:J887)
303,350,371,360,351,334,331,370,465,369,=AVERAGE(A888:J888)
307,348,370,361,342,346,331,376,473,365,=AVERAGE(A889:J889)
301,360,364,358,363,336,337,380,443,375,=AVERAGE(A890:J890)
303,341,368,355,308,341,331,376,390,370,=AVERAGE(A891:J891)
306,373,372,311,277,336,299,375,464,289,=AVERAGE(A892:J892)
311,334,365,374,452,337,362,369,476,455,=AVERAGE(A893:J893)
301,375,372,406,363,337,335,377,441,374,=AVERAGE(A894:J894)
307,348,373,357,349,341,341,362,456,365,=AVERAGE(A895:J895)
297,360,366,362,354,345,308,386,397,351,=AVERAGE(A896:J896)
310,351,301,304,323,334,348,381,470,370,=AVERAGE(A897:J897)
308,358,367,398,358,318,334,338,399,358,=AVERAGE(A898:J898)
308,346,382,376,376,376,335,347,452,398,=AVERAGE(A899:J899)
280,367,329,343,345,327,330,326,489,412,=AVERAGE(A900:J900)
=SUM(A2:A900)/899,=SUM(B2:B900)/899,=SUM(C2:C900)/899,=SUM(D2:D900)/899,=SUM(E2:E900)/899,=SUM(F2:F900)/899,=SUM(G2:G900)/899,=SUM(H2:H900)/899,=SUM(I2:I900)/899,=SUM(J2:J900)/899,=AVERAGE(A901:J901)
=STDEV(A2:A900),=STDEV(B2:B900),=STDEV(C2:C900),=STDEV(D2:D900),=STDEV(E2:E900),=STDEV(F2:F900),=STDEV(G2:G900),=STDEV(H2:H900),=STDEV(I2:I900),=STDEV(J2:J900),=AVERAGE(A902:J902)
